2026-3-23 10:21:25-log: Cannot access game frame or container.
2026-3-23 10:21:25-debug: asset-db:require-engine-code (872ms)
2026-3-23 10:21:26-log: Cocos Creator v3.8.0
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.83MB, end 88.00MB, increase: 69.17MB
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db-plugin-register: programming start:88.82MB, end 94.04MB, increase: 5.23MB
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:88.01MB, end 91.30MB, increase: 3.30MB
2026-3-23 10:21:26-debug: asset-db:worker-init: initPlugin (259ms)
2026-3-23 10:21:26-debug: [Assets Memory track]: asset-db:worker-init start:18.83MB, end 91.35MB, increase: 72.52MB
2026-3-23 10:21:26-debug: Run asset db hook programming:beforePreStart ...
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrainbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemapbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_contentbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: Run asset db hook programming:beforePreStart success!
2026-3-23 10:21:26-debug: Run asset db hook engine-extends:beforePreStart success!
2026-3-23 10:21:26-debug: Run asset db hook engine-extends:beforePreStart ...
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fontsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materialsbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefabbackground: #aaff85; color: #000;color: #000;
2026-3-23 10:21:26-debug: %cImport%c: /Applications/Cocos/Creator/3.8.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipelinebackground: #aaff85; color: #000;color: #000;
